kepler_id,quarter,flare_start_time,flare_end_time,flare_peak_time,energy,excluded,Teff,Radius,logg,flare_amp,flare_duration,time_start_BJD,time_end_BJD,flare_peak_BJD
1294756,2,257.4871104,257.5688416,257.5075431,1.40E+35,FALSE,8615,3.003,3.784,0.001094677,0.081731225,55090.48711,55090.56884,55090.50754
1294756,1,148.698129,148.9024738,148.7185633,3.80E+35,FALSE,8615,3.003,3.784,0.000850149,0.204344805,54981.69813,54981.90247,54981.71856
2582800,3,276.0809933,276.1422912,276.101426,6.85E+35,FALSE,7937,2.711,3.882,0.004054353,0.061297988,55109.08099,55109.14229,55109.10143
2831097,15,1436.788338,1436.849636,1436.808771,7.53E+37,FALSE,7943,2.793,3.827,0.475876025,0.061298006,56269.78834,56269.84964,56269.80877
3002336,17,1567.685434,1567.746737,1567.705868,2.82E+35,FALSE,7643,3.838,3.561,0.001073175,0.061303555,56400.68543,56400.74674,56400.70587
3116946,1,152.764483,152.8257861,152.7849174,2.07E+35,FALSE,8050,2.254,3.996,0.001920066,0.061303062,54985.76448,54985.82579,54985.78492
3448475,16,1507.364276,1507.466443,1507.384709,2.01E+36,FALSE,7755,1.908,4.09,0.017432838,0.102167755,56340.36428,56340.46644,56340.38471
3458671,11,1058.910765,1058.972062,1058.931197,1.58E+35,FALSE,8094,3.267,3.787,0.001301508,0.061297564,55891.91076,55891.97206,55891.9312
3458671,16,1544.655967,1544.71727,1544.676401,3.31E+35,FALSE,8094,3.267,3.787,0.001439159,0.061302391,56377.65597,56377.71727,56377.6764
3543931,5,494.0451208,494.1064246,494.0655554,6.36E+34,FALSE,7507,1.976,4.084,0.000985996,0.061303774,55327.04512,55327.10642,55327.06556
3757015,15,1374.918913,1374.980212,1374.939346,7.54E+34,FALSE,7581,1.778,4.173,0.001960057,0.061298686,56207.91891,56207.98021,56207.93935
3757015,16,1539.016235,1539.077537,1539.036669,1.01E+35,FALSE,7581,1.778,4.173,0.002046997,0.061302165,56372.01624,56372.07754,56372.03667
3757015,16,1494.511708,1494.593441,1494.532141,1.32E+35,FALSE,7581,1.778,4.173,0.002149381,0.081733125,56327.51171,56327.59344,56327.53214
3757015,11,1038.437288,1038.498585,1038.45772,1.33E+35,FALSE,7581,1.778,4.173,0.001515736,0.061297701,55871.43729,55871.49859,55871.45772
3757015,2,189.0146633,189.0759653,189.0350974,1.49E+35,FALSE,7581,1.778,4.173,0.001123052,0.061302042,55022.01466,55022.07597,55022.0351
3757015,2,208.7129012,208.7742022,208.7333349,1.59E+35,FALSE,7581,1.778,4.173,0.002009928,0.061301,55041.7129,55041.7742,55041.73333
3757015,11,1033.615198,1033.696928,1033.635631,1.65E+35,FALSE,7581,1.778,4.173,0.001980951,0.081730467,55866.6152,55866.69693,55866.63563
3757015,8,739.4291798,739.490479,739.4496129,1.68E+35,FALSE,7581,1.778,4.173,0.001544539,0.061299219,55572.42918,55572.49048,55572.44961
3757015,11,1053.230454,1053.312185,1053.250887,1.72E+35,FALSE,7581,1.778,4.173,0.002378344,0.081730144,55886.23045,55886.31218,55886.25089
3757015,5,450.7440759,450.8258138,450.7645105,1.76E+35,FALSE,7581,1.778,4.173,0.002848156,0.081737813,55283.74408,55283.82581,55283.76451
3757015,5,516.032519,516.114257,516.0733879,1.82E+35,FALSE,7581,1.778,4.173,0.003602374,0.081737956,55349.03252,55349.11426,55349.07339
3757015,11,1060.994822,1061.096984,1061.015254,2.04E+35,FALSE,7581,1.778,4.173,0.003573429,0.10216274,55893.99482,55894.09698,55894.01525
3757015,3,302.3778039,302.500399,302.4186689,2.93E+35,FALSE,7581,1.778,4.173,0.002667263,0.122595141,55135.3778,55135.5004,55135.41867
3757015,11,1014.347191,1014.49022,1014.388056,2.97E+35,FALSE,7581,1.778,4.173,0.003578226,0.143029377,55847.34719,55847.49022,55847.38806
3757015,2,218.6640705,218.8479724,218.684504,2.97E+35,FALSE,7581,1.778,4.173,0.004371673,0.18390189,55051.66407,55051.84797,55051.6845
3757015,1,156.2177363,156.3403429,156.2381706,7.70E+35,FALSE,7581,1.778,4.173,0.008761205,0.122606558,54989.21774,54989.34034,54989.23817
3757015,1,159.4872415,159.6302823,159.5281102,8.59E+35,FALSE,7581,1.778,4.173,0.007976083,0.143040756,54992.48724,54992.63028,54992.52811
3757015,4,365.3513468,365.5556771,365.4126458,1.04E+36,FALSE,7581,1.778,4.173,0.008693571,0.204330325,55198.35135,55198.55568,55198.41265
3974751,4,362.1843079,362.2456067,362.2047409,1.46E+35,FALSE,9490,2.209,4.109,0.000856204,0.061298765,55195.18431,55195.24561,55195.20474
3974751,11,1035.597338,1035.658636,1035.617771,1.56E+35,FALSE,9490,2.209,4.109,0.000832593,0.061297763,55868.59734,55868.65864,55868.61777
4057000,9,849.9976115,850.0589152,850.0180461,9.51E+34,FALSE,7587,2.073,4.031,0.001270677,0.061303765,55682.99761,55683.05892,55683.01805
4379276,15,1466.661591,1466.722889,1466.682024,6.90E+35,FALSE,8218,3.066,3.813,0.002423542,0.061298398,56299.66159,56299.72289,56299.68202
4379276,11,1022.479486,1022.540784,1022.499918,1.02E+36,FALSE,8218,3.066,3.813,0.003228205,0.061298093,55855.47949,55855.54078,55855.49992
4386499,8,751.8934813,751.9752142,751.9139145,4.95E+35,FALSE,8182,2.16,4.026,0.005050351,0.081732878,55584.89348,55584.97521,55584.91391
4472809,8,776.9245313,777.0062663,776.944965,1.12E+36,FALSE,8659,2.973,3.791,0.003575,0.081734979,55609.92453,55610.00627,55609.94497
4472809,13,1219.498051,1219.57979,1219.538921,1.50E+36,FALSE,8659,2.973,3.791,0.002639123,0.0817383,56052.49805,56052.57979,56052.53892
4472809,12,1174.215446,1174.317617,1174.23588,1.57E+36,FALSE,8659,2.973,3.791,0.003814272,0.102170883,56007.21545,56007.31762,56007.23588
4472809,12,1123.192408,1123.294574,1123.233275,1.65E+36,FALSE,8659,2.973,3.791,0.002502686,0.102166486,55956.19241,55956.29457,55956.23327
4472809,17,1587.179987,1587.261725,1587.220856,1.80E+36,FALSE,8659,2.973,3.791,0.003035945,0.081738123,56420.17999,56420.26172,56420.22086
4472809,16,1515.169984,1515.231285,1515.190418,1.82E+36,FALSE,8659,2.973,3.791,0.003764059,0.061300894,56348.16998,56348.23128,56348.19042
4472809,13,1272.587006,1272.668743,1272.60744,2.21E+36,FALSE,8659,2.973,3.791,0.003435673,0.081737573,56105.58701,56105.66874,56105.60744
4472809,17,1573.264087,1573.36626,1573.304956,2.25E+36,FALSE,8659,2.973,3.791,0.008435289,0.102172424,56406.26409,56406.36626,56406.30496
4472809,12,1129.342842,1129.485876,1129.383709,2.27E+36,FALSE,8659,2.973,3.791,0.005747731,0.143033712,55962.34284,55962.48588,55962.38371
4472809,9,863.647737,863.74991,863.6886063,2.68E+36,FALSE,8659,2.973,3.791,0.008816432,0.102172975,55696.64774,55696.74991,55696.68861
4472809,13,1229.224918,1229.36796,1229.245352,2.71E+36,FALSE,8659,2.973,3.791,0.005589025,0.143042168,56062.22492,56062.36796,56062.24535
4472809,1,148.5139046,148.6365115,148.5547736,2.79E+36,FALSE,8659,2.973,3.791,0.006032098,0.122606866,54981.5139,54981.63651,54981.55477
4472809,16,1475.161624,1475.263789,1475.20249,2.84E+36,FALSE,8659,2.973,3.791,0.007276022,0.102164729,56308.16162,56308.26379,56308.20249
4472809,11,1015.389235,1015.511831,1015.409667,3.02E+36,FALSE,8659,2.973,3.791,0.006417118,0.122596775,55848.38923,55848.51183,55848.40967
4472809,13,1198.940918,1199.104394,1198.981787,3.35E+36,FALSE,8659,2.973,3.791,0.008612618,0.163475689,56031.94092,56032.10439,56031.98179
4472809,5,505.6721719,505.8356485,505.7130412,4.79E+36,FALSE,8659,2.973,3.791,0.009709935,0.163476554,55338.67217,55338.83565,55338.71304
4550962,7,644.3146293,644.4372256,644.3554948,1.20E+37,FALSE,7528,4.022,3.507,0.021953563,0.122596285,55477.31463,55477.43723,55477.35549
4567400,8,798.9523524,799.0136547,798.9727865,3.73E+35,FALSE,7912,2.452,3.934,0.003097746,0.061302261,55631.95235,55632.01365,55631.97279
4641547,16,1551.808466,1551.910637,1551.849334,2.67E+35,FALSE,7675,1.887,4.115,0.0024883,0.102171496,56384.80847,56384.91064,56384.84933
4641547,7,658.9852203,659.2099792,659.005653,5.34E+35,FALSE,7675,1.887,4.115,0.003557355,0.224758938,55491.98522,55492.20998,55492.00565
4768668,10,955.703976,955.7857108,955.7244097,8.53E+35,FALSE,7919,1.997,4.058,0.007986515,0.08173477,55788.70398,55788.78571,55788.72441
4921489,11,1021.294066,1021.375797,1021.314499,4.84E+35,FALSE,8404,3.106,3.756,0.00154643,0.081730912,55854.29407,55854.3758,55854.3145
4946049,9,887.7602903,887.8215939,887.7807249,3.50E+35,FALSE,8046,3.339,3.704,0.001484214,0.061303625,55720.76029,55720.82159,55720.78072
4995049,11,1096.853984,1096.956149,1096.89485,1.83E+35,FALSE,8173,3.169,3.744,0.000770412,0.102165203,55929.85398,55929.95615,55929.89485
4995049,11,1093.584697,1093.80946,1093.625563,3.67E+35,FALSE,8173,3.169,3.744,0.001305481,0.224763266,55926.5847,55926.80946,55926.62556
4999645,11,1093.584755,1093.768651,1093.62562,3.01E+35,FALSE,9036,2.186,4.093,0.000909892,0.183896714,55926.58475,55926.76865,55926.62562
5106287,17,1576.615356,1576.67666,1576.635791,2.12E+35,FALSE,7894,3.03,3.75,0.001161172,0.061303409,56409.61536,56409.67666,56409.63579
5126115,1,134.6998387,134.7611424,134.7202733,3.98E+35,FALSE,7537,3.881,3.565,0.001455658,0.061303695,54967.69984,54967.76114,54967.72027
5129738,16,1503.68635,1503.74765,1503.706783,1.38E+35,FALSE,9296,2.253,4.085,0.001032572,0.061299834,56336.68635,56336.74765,56336.70678
5129777,4,439.3414392,439.4027417,439.3618733,1.23E+36,FALSE,8340,3.15,3.751,0.003904686,0.061302545,55272.34144,55272.40274,55272.36187
5201872,2,257.6302447,257.6915437,257.6506777,1.03E+34,FALSE,8122,2.25,3.997,0.001319831,0.061298953,55090.63024,55090.69154,55090.65068
5201872,11,1084.45163,1084.615091,1084.472062,8.03E+34,FALSE,8122,2.25,3.997,0.001491253,0.163461471,55917.45163,55917.61509,55917.47206
5201872,15,1396.087375,1396.250837,1396.107808,2.52E+35,FALSE,8122,2.25,3.997,0.000856041,0.163461746,56229.08738,56229.25084,56229.10781
5273195,2,186.7055408,186.8077107,186.7259747,3.04E+35,FALSE,8560,2.907,3.806,0.001202208,0.102169866,55019.70554,55019.80771,55019.72597
5307990,0,121.6624652,121.7237691,121.6828999,1.30E+35,FALSE,9456,2.022,4.172,0.00092134,0.061303823,54954.66247,54954.72377,54954.6829
5307990,5,529.0080091,529.0693125,529.0284436,1.63E+35,FALSE,9456,2.022,4.172,0.001150542,0.061303444,55362.00801,55362.06931,55362.02844
5307990,13,1204.764341,1204.825644,1204.784775,2.84E+35,FALSE,9456,2.022,4.172,0.000762091,0.061303291,56037.76434,56037.82564,56037.78478
5307990,7,665.2793715,665.3406693,665.2998041,3.52E+35,FALSE,9456,2.022,4.172,0.002290394,0.061297871,55498.27937,55498.34067,55498.2998
5356665,8,742.2694485,742.3716147,742.2898816,8.01E+34,FALSE,7663,2.772,3.842,0.001054122,0.102166177,55575.26945,55575.37161,55575.28988
5360548,6,552.3851136,552.4668499,552.4055477,3.87E+35,FALSE,8645,2.851,3.819,0.002465262,0.08173626,55385.38511,55385.46685,55385.40555
5377574,4,415.862947,415.9242486,415.8833808,1.84E+35,FALSE,7640,2.911,3.83,0.000827257,0.061301596,55248.86295,55248.92425,55248.88338
5386810,6,542.0452111,542.1269484,542.0860796,2.53E+35,FALSE,7626,1.797,4.168,0.002061027,0.081737305,55375.04521,55375.12695,55375.08608
5396265,2,174.5878504,174.6491534,174.6082847,3.94E+35,FALSE,7620,2.114,4.017,0.001469757,0.061302997,55007.58785,55007.64915,55007.60828
5476495,10,986.3542062,986.4563726,986.3746395,1.88E+35,FALSE,7582,2.45,3.904,0.002285503,0.102166408,55819.35421,55819.45637,55819.37464
5476495,13,1200.227956,1200.309693,1200.268824,2.33E+35,FALSE,7582,2.45,3.904,0.001535114,0.081737547,56033.22796,56033.30969,56033.26882
5476495,17,1565.069576,1565.151313,1565.090011,2.70E+35,FALSE,7582,2.45,3.904,0.001939587,0.081737204,56398.06958,56398.15131,56398.09001
5476495,13,1188.907338,1189.00951,1188.927773,3.15E+35,FALSE,7582,2.45,3.904,0.001183893,0.102171167,56021.90734,56022.00951,56021.92777
5476495,13,1213.265137,1213.367309,1213.285571,3.15E+35,FALSE,7582,2.45,3.904,0.003215515,0.102172612,56046.26514,56046.36731,56046.28557
5476495,3,306.995941,307.0981037,307.0368061,3.88E+35,FALSE,7582,2.45,3.904,0.001824614,0.102162692,55139.99594,55140.0981,55140.03681
5479271,13,1215.982887,1216.04419,1216.003321,3.68E+35,FALSE,8910,2.057,4.13,0.001566529,0.061303552,56048.98289,56049.04419,56049.00332
5546463,9,900.8179663,900.899704,900.8384008,1.27E+35,FALSE,8468,1.91,4.114,0.001083719,0.081737699,55733.81797,55733.8997,55733.8384
5566886,13,1240.27957,1240.340874,1240.300004,5.16E+34,FALSE,8302,1.906,4.115,0.00074845,0.061303813,56073.27957,56073.34087,56073.3
5615282,5,528.5793109,528.6814824,528.6201795,1.48E+35,FALSE,8338,2.346,3.962,0.00097806,0.102171491,55361.57931,55361.68148,55361.62018
5630362,13,1231.595218,1231.697391,1231.615652,7.40E+36,FALSE,7821,2.634,3.88,0.033180124,0.102172716,56064.59522,56064.69739,56064.61565
5632093,7,646.2766532,646.3583845,646.3175188,1.99E+35,FALSE,8254,1.996,4.083,0.001755269,0.081731237,55479.27665,55479.35838,55479.31752
5632093,11,1091.153586,1091.214884,1091.174018,2.12E+35,FALSE,8254,1.996,4.083,0.001428578,0.061298345,55924.15359,55924.21488,55924.17402
5632093,13,1183.512927,1183.594663,1183.533361,2.51E+35,FALSE,8254,1.996,4.083,0.002059128,0.081736902,56016.51293,56016.59466,56016.53336
5632093,0,125.197936,125.2592397,125.2183705,2.79E+35,FALSE,8254,1.996,4.083,0.003048717,0.061303703,54958.19794,54958.25924,54958.21837
5632093,2,217.3766119,217.4583462,217.3970454,2.85E+35,FALSE,8254,1.996,4.083,0.002338957,0.081734337,55050.37661,55050.45835,55050.39705
5632093,11,1025.156162,1025.237893,1025.176595,2.97E+35,FALSE,8254,1.996,4.083,0.002319412,0.081730881,55858.15616,55858.23789,55858.17659
5632093,12,1116.183945,1116.28611,1116.204378,3.26E+35,FALSE,8254,1.996,4.083,0.00213569,0.102165713,55949.18394,55949.28611,55949.20438
5632093,11,1040.848451,1040.950614,1040.868884,3.54E+35,FALSE,8254,1.996,4.083,0.003217998,0.102163186,55873.84845,55873.95061,55873.86888
5707999,4,441.8348721,441.9574777,441.8553064,5.37E+35,FALSE,7841,1.083,4.454,0.010488436,0.122605629,55274.83487,55274.95748,55274.85531
5731646,7,639.513581,639.5748798,639.5340139,2.21E+35,FALSE,9044,2.021,4.15,0.001679904,0.061298788,55472.51358,55472.57488,55472.53401
5736532,11,1073.683862,1073.745159,1073.704294,1.09E+35,FALSE,8251,1.905,4.148,0.00163153,0.061297828,55906.68386,55906.74516,55906.70429
5736532,9,895.4230545,895.484358,895.4434889,1.26E+35,FALSE,8251,1.905,4.148,0.001337588,0.061303527,55728.42305,55728.48436,55728.44349
5736532,9,832.3415889,832.4028921,832.3620233,1.37E+35,FALSE,8251,1.905,4.148,0.001793734,0.061303246,55665.34159,55665.40289,55665.36202
5736532,9,828.4999214,828.5816589,828.5203558,2.30E+35,FALSE,8251,1.905,4.148,0.000863296,0.081737507,55661.49992,55661.58166,55661.52036
5736532,13,1264.617171,1264.698909,1264.637606,2.47E+35,FALSE,8251,1.905,4.148,0.003677977,0.08173811,56097.61717,56097.69891,56097.63761
5736532,12,1124.581995,1124.663727,1124.602428,3.07E+35,FALSE,8251,1.905,4.148,0.002478782,0.08173261,55957.58199,55957.66373,55957.60243
5736532,12,1155.763414,1155.845149,1155.783847,3.07E+35,FALSE,8251,1.905,4.148,0.003043904,0.081734934,55988.76341,55988.84515,55988.78385
5736532,4,426.6519046,426.7540744,426.6723386,3.08E+35,FALSE,8251,1.905,4.148,0.003991649,0.102169816,55259.6519,55259.75407,55259.67234
5736532,10,959.9541264,960.0358612,959.97456,3.18E+35,FALSE,8251,1.905,4.148,0.004773848,0.081734751,55792.95413,55793.03586,55792.97456
5738918,11,1066.328191,1066.389489,1066.348624,1.10E+35,FALSE,7901,2.423,3.958,0.000943664,0.061297743,55899.32819,55899.38949,55899.34862
5783368,14,1366.111957,1366.234555,1366.152823,8.07E+36,FALSE,8757,2.923,3.803,0.017648198,0.122597984,56199.11196,56199.23456,56199.15282
5870686,11,1082.53071,1082.592008,1082.551142,4.15E+34,FALSE,7751,2.552,3.913,0.000609426,0.061298434,55915.53071,55915.59201,55915.55114
5870686,4,421.7277858,421.8299561,421.7686539,9.42E+34,FALSE,7751,2.552,3.913,0.00108265,0.102170342,55254.72779,55254.82996,55254.76865
5870686,11,1017.616073,1017.759103,1017.636506,1.10E+35,FALSE,7751,2.552,3.913,0.000850583,0.143029328,55850.61607,55850.7591,55850.63651
5880770,11,1055.028517,1055.089815,1055.04895,2.65E+35,FALSE,9434,2.53,4.009,0.000865271,0.061297827,55888.02852,55888.08982,55888.04895
5905878,11,1028.282643,1028.343941,1028.303076,6.15E+34,TRUE,8554,2.237,4.05,0.000562719,0.061298158,55861.28264,55861.34394,55861.30308
5905878,11,1075.461498,1075.543229,1075.481931,7.49E+34,FALSE,8554,2.237,4.05,0.002104542,0.081730457,55908.4615,55908.54323,55908.48193
5905878,15,1406.712617,1406.794348,1406.73305,1.34E+35,FALSE,8554,2.237,4.05,0.002279232,0.081730763,56239.71262,56239.79435,56239.73305
5905878,1,151.3947627,151.4560663,151.4151973,1.57E+35,FALSE,8554,2.237,4.05,0.00099447,0.061303551,54984.39476,54984.45607,54984.4152
5905878,5,511.046028,511.1482007,511.0664625,1.84E+35,FALSE,8554,2.237,4.05,0.001745916,0.102172734,55344.04603,55344.1482,55344.06646
5905878,6,626.1300141,626.2526127,626.1708804,2.89E+35,FALSE,8554,2.237,4.05,0.001839608,0.122598685,55459.13001,55459.25261,55459.17088
5905878,16,1538.46439,1538.586993,1538.484824,3.28E+35,FALSE,8554,2.237,4.05,0.002457333,0.122603329,56371.46439,56371.58699,56371.48482
6049182,15,1435.011388,1435.072686,1435.031821,9.99E+34,FALSE,8014,2.43,3.94,0.001457843,0.061297869,56268.01139,56268.07269,56268.03182
6138789,14,1367.215689,1367.276988,1367.236122,1.35E+35,FALSE,7557,2.98,3.786,0.0010283,0.061299307,56200.21569,56200.27699,56200.23612
6143228,6,590.3715441,590.432845,590.3919778,2.06E+35,FALSE,8224,2.141,4.032,0.001387103,0.061300873,55423.37154,55423.43285,55423.39198
6143228,9,820.7350404,820.7963433,820.7554747,2.92E+35,FALSE,8224,2.141,4.032,0.002262815,0.061302903,55653.73504,55653.79634,55653.75547
6219684,6,571.6746336,571.7768031,571.6950675,5.43E+36,FALSE,9611,3.366,3.818,0.007926071,0.10216953,55404.67463,55404.7768,55404.69507
6219684,5,516.1344055,516.2161434,516.15484,5.74E+36,FALSE,9611,3.366,3.818,0.027841781,0.081737954,55349.13441,55349.21614,55349.15484
6219684,7,632.5662119,632.6479436,632.5866447,6.16E+36,FALSE,9611,3.366,3.818,0.011768344,0.081731778,55465.56621,55465.64794,55465.58664
6219684,10,949.7167272,949.8393301,949.7371611,7.80E+36,FALSE,9611,3.366,3.818,0.007533818,0.122602868,55782.71673,55782.83933,55782.73716
6219684,16,1491.426521,1491.54912,1491.446954,1.02E+37,FALSE,9611,3.366,3.818,0.017075433,0.12259891,56324.42652,56324.54912,56324.44695
6219684,12,1100.797946,1100.981842,1100.838812,2.72E+37,FALSE,9611,3.366,3.818,0.022385137,0.183896191,55933.79795,55933.98184,55933.83881
6219684,9,811.5192651,811.7236071,811.5601334,4.83E+37,FALSE,9611,3.366,3.818,0.050964449,0.204342017,55644.51927,55644.72361,55644.56013
6222668,17,1571.159178,1571.220481,1571.179613,1.58E+35,FALSE,8810,2.353,4.055,0.001015602,0.06130309,56404.15918,56404.22048,56404.17961
6222668,14,1367.133984,1367.23615,1367.154417,1.67E+35,FALSE,8810,2.353,4.055,0.001420991,0.102165472,56200.13398,56200.23615,56200.15442
6222668,14,1288.096362,1288.198534,1288.137231,1.67E+35,FALSE,8810,2.353,4.055,0.001020292,0.102171327,56121.09636,56121.19853,56121.13723
6222668,5,536.2827131,536.3644506,536.3031475,1.81E+35,FALSE,8810,2.353,4.055,0.000872046,0.08173748,55369.28271,55369.36445,55369.30315
6222884,14,1299.886897,1299.9482,1299.907332,3.75E+35,FALSE,8527,2.123,4.125,0.001702799,0.061302378,56132.8869,56132.9482,56132.90733
6231451,15,1424.529814,1424.611545,1424.550247,1.51E+36,FALSE,7684,2.467,3.932,0.010567753,0.081730442,56257.52981,56257.61154,56257.55025
6381306,2,250.9281975,251.00993,250.9486306,5.32E+35,FALSE,8283,3.245,3.7,0.001632703,0.081732522,55083.9282,55084.00993,55083.94863
6441729,7,702.0780105,702.1597414,702.0984432,2.05E+35,FALSE,7556,2.237,3.899,0.001790946,0.081730911,55535.07801,55535.15974,55535.09844
6451234,1,136.8047863,136.8660899,136.8252209,1.39E+35,FALSE,8336,2.097,4.084,0.001337676,0.061303614,54969.80479,54969.86609,54969.82522
6451234,4,374.9755941,375.057327,374.9960274,2.14E+35,FALSE,8336,2.097,4.084,0.001590914,0.081732845,55207.97559,55208.05733,55207.99603
6451234,7,679.581842,679.6431399,679.6022747,2.24E+35,FALSE,8336,2.097,4.084,0.001264237,0.061297859,55512.58184,55512.64314,55512.60227
6515722,6,605.0833238,605.2876562,605.1241903,1.79E+36,FALSE,9174,2.471,4.013,0.002771966,0.204332458,55438.08332,55438.28766,55438.12419
6720720,13,1231.697063,1231.758367,1231.717498,2.82E+35,FALSE,7855,2.314,3.978,0.001623311,0.061303732,56064.69706,56064.75837,56064.7175
6853881,3,316.6803951,316.7416932,316.7008278,2.69E+36,FALSE,9631,3.321,3.828,0.006556752,0.061298105,55149.6804,55149.74169,55149.70083
6887983,1,152.3347296,152.396033,152.3551641,1.90E+35,FALSE,8912,2.299,4.05,0.001443725,0.061303404,54985.33473,54985.39603,54985.35516
7059699,17,1578.924133,1579.005871,1578.944567,7.51E+35,FALSE,7505,2.614,3.896,0.008607413,0.081737667,56411.92413,56412.00587,56411.94457
7097723,8,753.8349715,753.9575729,753.8758385,3.96E+36,FALSE,8617,3.018,3.78,0.012406857,0.122601411,55586.83497,55586.95757,55586.87584
7097723,2,234.1518994,234.2949315,234.1723326,4.98E+36,FALSE,8617,3.018,3.78,0.010180831,0.1430321,55067.1519,55067.29493,55067.17233
7097723,0,121.7247485,121.8677894,121.7656173,6.80E+36,FALSE,8617,3.018,3.78,0.012675182,0.143040929,54954.72475,54954.86779,54954.76562
7200092,12,1119.167316,1119.228616,1119.18775,8.24E+34,FALSE,7671,1.927,4.121,0.000834717,0.061299802,55952.16732,55952.22862,55952.18775
7523115,15,1419.278079,1419.339377,1419.298511,3.11E+35,FALSE,8659,2.973,3.791,0.00154321,0.061298081,56252.27808,56252.33938,56252.29851
7523115,4,423.0356759,423.0969779,423.05611,3.36E+35,FALSE,8659,2.973,3.791,0.001563873,0.061302092,55256.03568,55256.09698,55256.05611
7523115,5,517.9328382,517.9941412,517.9532726,4.00E+35,FALSE,8659,2.973,3.791,0.00166621,0.061303047,55350.93284,55350.99414,55350.95327
7523115,3,312.0014263,312.083157,312.0218589,5.81E+35,FALSE,8659,2.973,3.791,0.001920982,0.081730781,55145.00143,55145.08316,55145.02186
7523115,12,1115.734552,1115.816285,1115.754985,6.07E+35,FALSE,8659,2.973,3.791,0.002422365,0.081733002,55948.73455,55948.81628,55948.75499
7523115,3,347.7792283,347.8609601,347.7996613,6.29E+35,FALSE,8659,2.973,3.791,0.002544538,0.081731815,55180.77923,55180.86096,55180.79966
7523115,17,1573.979604,1574.143079,1574.000038,1.02E+36,FALSE,8659,2.973,3.791,0.001666051,0.16347515,56406.9796,56407.14308,56407.00004
7630690,13,1231.778824,1231.840127,1231.799258,3.83E+35,FALSE,9183,2.742,3.94,0.001184535,0.061303526,56064.77882,56064.84013,56064.79926
7676610,10,915.8984097,915.959712,915.9188439,7.88E+36,FALSE,8665,2.985,3.787,0.033113293,0.06130227,55748.89841,55748.95971,55748.91884
