kepler_id,flare_peak_BJD,This work,,,,,Okamoto et al. (2021),,,,
,,Teff,Radius,P_rot,Duration,Energy,Teff,Radius,P_rot,Duration,Energy
3217852,55648.38,5851,0.923,16,0.06,9.79E+33,5852,1.137,17.043,0.06,6.60E+33
3217852,56021.66,5851,0.923,16,0.06,1.37E+34,5852,1.137,17.043,0.06,7.30E+33
3217852,56050.95,5851,0.923,16,0.08,1.76E+34,5852,1.137,17.043,0.08,1.40E+34
3217852,56084.25,5851,0.923,16,0.06,1.37E+34,5852,1.137,17.043,0.08,1.70E+34
3217852,56160.70,5851,0.923,16,0.06,1.10E+34,5852,1.137,17.043,0.06,1.10E+34
3853938,55197.55,5929,0.913,2,0.08,5.83E+34,5928,1.418,2.223,0.1,9.60E+34
3853938,55341.92,5929,0.913,2,0.06,3.58E+34,5928,1.418,2.223,0.1,6.90E+34
3853938,55689.27,5929,0.913,2,0.06,3.59E+34,5928,1.418,2.223,0.06,4.80E+34
3869649,55004.30,5525,0.901,1,0.20,2.98E+35,5524,0.859,1.921,0.21,1.90E+35
3869649,55061.78,5525,0.901,1,0.10,1.55E+35,5524,0.859,1.921,0.08,5.70E+34
3869649,55202.44,5525,0.901,1,0.08,2.21E+35,5524,0.859,1.921,0.19,9.70E+34
3869649,55243.90,5525,0.901,1,0.14,4.17E+35,5524,0.859,1.921,0.21,2.70E+35
3869649,55268.36,5525,0.901,1,0.10,2.94E+35,5524,0.859,1.921,0.21,2.50E+35
3869649,55348.09,5525,0.901,1,0.06,9.75E+34,5524,0.859,1.921,0.21,7.10E+34
3869649,55656.76,5525,0.901,1,0.14,2.53E+35,5524,0.859,1.921,0.23,2.20E+35
3869649,55680.83,5525,0.901,1,0.06,9.29E+34,5524,0.859,1.921,0.1,4.00E+34
3869649,55684.08,5525,0.901,1,0.10,1.87E+35,5524,0.859,1.921,0.21,1.60E+35
3869649,55732.00,5525,0.901,1,0.06,9.95E+34,5524,0.859,1.921,0.17,6.20E+34
3869649,56342.90,5525,0.901,1,0.06,7.01E+34,5524,0.859,1.921,0.12,4.10E+34
3869649,56347.33,5525,0.901,1,0.10,1.29E+35,5524,0.859,1.921,0.21,8.40E+34
4276035,55975.58,5210,0.979,23.769,0.06,2.35E+34,5212,0.755,23.769,0.08,1.00E+34
4276035,56260.53,5210,0.979,23.769,0.06,3.20E+34,5212,0.755,23.769,0.1,1.30E+34
4749912,54975.49,5734,1.127,5,0.08,6.57E+34,5736,0.845,5.066,0.1,2.30E+34
4749912,55020.65,5734,1.127,5,0.06,3.81E+34,5736,0.845,5.066,0.06,1.00E+34
4749912,55064.68,5734,1.127,5,0.06,3.81E+34,5736,0.845,5.066,0.08,1.50E+34
4749912,55100.11,5734,1.127,5,0.06,3.39E+34,5736,0.845,5.066,0.1,1.30E+34
4749912,55126.31,5734,1.127,5,0.06,4.94E+34,5736,0.845,5.066,0.08,8.40E+33
4749912,55244.51,5734,1.127,5,0.06,1.00E+35,5736,0.845,5.066,0.15,1.80E+34
4749912,55261.02,5734,1.127,5,0.10,1.26E+35,5736,0.845,5.066,0.19,5.90E+34
4749912,55857.97,5734,1.127,5,0.08,7.36E+34,5736,0.845,5.066,0.12,1.80E+34
4749912,55886.52,5734,1.127,5,0.08,7.36E+34,5736,0.845,5.066,0.15,2.90E+34
4749912,55901.41,5734,1.127,5,0.10,9.58E+34,5736,0.845,5.066,0.12,3.90E+34
4749912,56295.82,5734,1.127,5,0.08,7.38E+34,5736,0.845,5.066,0.1,2.50E+34
5953631,55331.77,5911,0.997,14,0.06,6.41E+34,5911,0.973,14.778,0.08,3.00E+34
6110415,55386.47,5857,1.045,7,0.06,1.86E+34,5857,0.841,6.904,0.08,7.50E+33
6110415,55664.06,5857,1.045,7,0.06,3.01E+34,5857,0.841,6.904,0.06,5.30E+33
6110415,55694.58,5857,1.045,7,0.08,4.41E+34,5857,0.841,6.904,0.19,3.10E+34
6110415,56011.02,5857,1.045,7,0.06,1.54E+34,5857,0.841,6.904,0.1,9.30E+33
6110415,56113.37,5857,1.045,7,0.08,3.17E+34,5857,0.841,6.904,0.15,1.80E+34
6610891,54988.62,5912,1.008,4,0.06,1.67E+34,5912,1.003,3.954,0.17,1.50E+34
6613812,55035.15,5970,0.908,14,0.10,7.63E+34,5967,0.98,14.395,0.06,2.20E+34
6630715,55253.77,5463,1.077,9,0.06,3.54E+34,5464,0.993,9.666,0.1,1.70E+34
6865484,55025.63,5937,0.973,10,0.06,4.31E+34,5940,1.024,10.536,0.08,9.50E+33
6865484,55065.21,5937,0.973,10,0.06,3.74E+34,5940,1.024,10.536,0.06,2.50E+34
6865484,55193.14,5937,0.973,10,0.08,4.04E+34,5940,1.024,10.536,0.17,2.50E+34
6865484,55325.41,5937,0.973,10,0.06,2.29E+34,5940,1.024,10.536,0.06,1.40E+34
6865484,55339.20,5937,0.973,10,0.20,9.14E+34,5940,1.024,10.536,0.21,4.10E+34
6865484,55492.68,5937,0.973,10,0.06,2.16E+34,5940,1.024,10.536,0.21,4.60E+34
6865484,55499.34,5937,0.973,10,0.06,2.24E+34,5940,1.024,10.536,0.08,1.00E+34
6865484,55584.26,5937,0.973,10,0.06,4.14E+34,5940,1.024,10.536,0.08,2.50E+34
6865484,55691.89,5937,0.973,10,0.06,3.77E+34,5940,1.024,10.536,0.06,1.10E+34
6865484,55794.94,5937,0.973,10,0.06,2.71E+34,5940,1.024,10.536,0.08,2.00E+34
6865484,55809.36,5937,0.973,10,0.06,4.36E+34,5940,1.024,10.536,0.08,2.80E+34
6865484,56054.75,5937,0.973,10,0.06,2.43E+34,5940,1.024,10.536,0.06,1.10E+34
6865484,56064.06,5937,0.973,10,0.06,2.13E+34,5940,1.024,10.536,0.06,1.20E+34
6865484,56095.39,5937,0.973,10,0.08,3.12E+34,5940,1.024,10.536,0.12,3.10E+34
6865484,56301.42,5937,0.973,10,0.06,2.58E+34,5940,1.024,10.536,0.08,1.60E+34
6865484,56392.43,5937,0.973,10,0.06,2.00E+34,5940,1.024,10.536,0.08,1.10E+34
6865484,56402.40,5937,0.973,10,0.06,2.00E+34,5940,1.024,10.536,0.08,2.30E+34
6865484,56409.82,5937,0.973,10,0.08,2.75E+34,5940,1.024,10.536,0.08,1.50E+34
7354508,55496.01,5986,1.11,17,0.06,1.85E+34,5988,1.156,17.794,0.08,1.50E+34
7354508,55728.20,5986,1.11,17,0.06,3.78E+34,5988,1.156,17.794,0.1,2.10E+34
7354508,55901.74,5986,1.11,17,0.06,2.92E+34,5988,1.156,17.794,0.06,8.90E+33
7532880,54957.30,5808,0.969,2,0.14,3.59E+35,5809,1.004,2.187,0.25,2.50E+35
7532880,54980.41,5808,0.969,2,0.12,4.19E+35,5809,1.004,2.187,0.23,2.50E+35
7532880,55003.64,5808,0.969,2,0.12,2.73E+35,5809,1.004,2.187,0.25,1.80E+35
7532880,55007.55,5808,0.969,2,0.10,2.07E+35,5809,1.004,2.187,0.23,1.80E+35
7532880,55048.58,5808,0.969,2,0.12,2.38E+35,5809,1.004,2.187,0.21,2.40E+35
7532880,55083.81,5808,0.969,2,0.18,4.12E+35,5809,1.004,2.187,0.25,3.00E+35
7532880,55086.71,5808,0.969,2,0.06,1.40E+35,5809,1.004,2.187,0.15,6.60E+34
7532880,55234.91,5808,0.969,2,0.08,6.80E+34,5809,1.004,2.187,0.12,1.20E+35
7532880,55239.03,5808,0.969,2,0.06,5.80E+34,5809,1.004,2.187,0.21,5.60E+34
7532880,55285.15,5808,0.969,2,0.06,1.17E+35,5809,1.004,2.187,0.12,7.60E+34
7532880,55292.69,5808,0.969,2,0.10,1.76E+35,5809,1.004,2.187,0.17,1.30E+35
7532880,55361.60,5808,0.969,2,0.10,1.87E+35,5809,1.004,2.187,0.21,1.10E+35
7532880,55374.49,5808,0.969,2,0.12,2.72E+35,5809,1.004,2.187,0.23,3.60E+35
7532880,55402.30,5808,0.969,2,0.10,2.54E+35,5809,1.004,2.187,0.19,1.00E+35
7532880,55407.66,5808,0.969,2,0.08,1.07E+35,5809,1.004,2.187,0.19,1.10E+35
7532880,55417.85,5808,0.969,2,0.06,7.30E+34,5809,1.004,2.187,0.12,4.10E+34
7532880,55424.41,5808,0.969,2,0.06,7.99E+34,5809,1.004,2.187,0.1,5.40E+34
7532880,55680.10,5808,0.969,2,0.12,3.13E+35,5809,1.004,2.187,0.23,2.40E+35
7532880,55909.54,5808,0.969,2,0.06,6.47E+34,5809,1.004,2.187,0.21,6.70E+34
7532880,56135.28,5808,0.969,2,0.06,6.21E+34,5809,1.004,2.187,0.15,6.90E+34
7532880,56151.81,5808,0.969,2,0.08,7.03E+34,5809,1.004,2.187,0.19,5.30E+34
7532880,56156.71,5808,0.969,2,0.06,4.71E+34,5809,1.004,2.187,0.21,6.50E+34
7532880,56193.43,5808,0.969,2,0.06,4.71E+34,5809,1.004,2.187,0.06,7.20E+34
7532880,56197.89,5808,0.969,2,0.06,5.23E+34,5809,1.004,2.187,0.08,4.00E+34
7532880,56200.22,5808,0.969,2,0.06,6.24E+34,5809,1.004,2.187,0.21,5.40E+34
7532880,56258.63,5808,0.969,2,0.06,7.19E+34,5809,1.004,2.187,0.15,6.30E+34
7532880,56273.63,5808,0.969,2,0.06,8.58E+34,5809,1.004,2.187,0.1,5.00E+34
7532880,56289.38,5808,0.969,2,0.08,9.33E+34,5809,1.004,2.187,0.15,1.70E+35
7532880,56299.62,5808,0.969,2,0.08,1.07E+35,5809,1.004,2.187,0.19,6.70E+34
7761519,55049.07,5383,0.939,10,0.06,1.58E+34,5383,1.195,19.98,0.06,1.30E+34
7772296,55368.02,5636,1.119,11,0.06,2.71E+34,5616,0.897,23.257,0.06,9.20E+33
8285970,55098.21,5638,0.933,0.5,0.08,2.65E+34,5639,1.142,0.566,0.08,2.50E+34
8285970,55148.82,5638,0.933,0.5,0.06,1.96E+34,5639,1.142,0.566,0.06,1.20E+34
8285970,55361.07,5638,0.933,0.5,0.08,6.95E+34,5639,1.142,0.566,0.06,4.30E+34
8285970,55505.96,5638,0.933,0.5,0.06,4.49E+34,5639,1.142,0.566,0.08,2.10E+34
8285970,55626.91,5638,0.933,0.5,0.10,3.87E+34,5639,1.142,0.566,0.08,2.40E+34
8285970,55675.29,5638,0.933,0.5,0.14,5.15E+34,5639,1.142,0.566,0.1,3.40E+34
8285970,55680.69,5638,0.933,0.5,0.08,2.89E+34,5639,1.142,0.566,0.1,3.70E+34
8285970,55915.47,5638,0.933,0.5,0.16,6.54E+34,5639,1.142,0.566,0.1,3.00E+34
8285970,56083.64,5638,0.933,0.5,0.08,5.91E+34,5639,1.142,0.566,0.08,2.20E+34
8285970,56264.78,5638,0.933,0.5,0.10,1.07E+35,5639,1.142,0.566,0.12,4.00E+34
8285970,56359.90,5638,0.933,0.5,0.08,2.65E+34,5639,1.142,0.566,0.08,2.20E+34
8416788,55356.98,5884,1.126,11,0.06,1.84E+34,5889,0.908,22.519,0.06,5.80E+33
8416788,55520.35,5884,1.126,11,0.06,2.81E+34,5889,0.908,22.519,0.06,6.40E+33
8416788,55772.40,5884,1.126,11,0.06,3.02E+34,5889,0.908,22.519,0.08,1.60E+34
8621939,55065.97,5945,0.978,4,0.06,1.16E+34,5945,0.952,4.451,0.06,8.30E+33
8621939,55580.68,5945,0.978,4,0.06,1.05E+34,5945,0.952,4.451,0.08,4.80E+33
8621939,55598.36,5945,0.978,4,0.06,1.05E+34,5945,0.952,4.451,0.23,4.60E+33
8621939,55649.73,5945,0.978,4,0.06,1.36E+34,5945,0.952,4.451,0.12,6.70E+33
8621939,55694.81,5945,0.978,4,0.08,1.87E+34,5945,0.952,4.451,0.1,1.60E+34
8621939,55812.00,5945,0.978,4,0.14,3.55E+34,5945,0.952,4.451,0.17,1.40E+34
8653039,56142.74,5457,0.96,8,0.08,3.03E+34,5446,0.867,8.848,0.06,1.30E+34
8694559,56394.00,5473,1.061,31.79,0.06,2.25E+34,5474,0.831,31.79,0.06,9.20E+33
9030812,56008.83,5423,0.976,11,0.06,5.91E+34,5421,0.776,11.839,0.08,3.80E+34
9141747,55495.95,5696,0.966,18.12,0.06,3.68E+34,5694,0.769,18.12,0.06,1.60E+34
9141747,55732.92,5696,0.966,18.12,0.06,4.69E+34,5694,0.769,18.12,0.06,1.30E+34
9290677,56350.83,5989,0.949,7,0.06,1.64E+34,5983,0.92,14.355,0.06,6.90E+33
9410906,55592.64,5910,0.916,0.5,0.06,1.12E+35,5911,1.524,0.246,0.06,1.90E+35
9549300,55035.36,5470,0.97,5,0.06,2.82E+34,5471,0.921,10.329,0.06,1.20E+34
9716645,55418.69,5837,0.921,1,0.12,2.13E+35,5834,0.961,1.367,0.25,2.70E+35
9716645,55423.62,5837,0.921,1,0.06,1.08E+35,5834,0.961,1.367,0.08,6.10E+34
9716645,55540.33,5837,0.921,1,0.06,8.05E+34,5834,0.961,1.367,0.08,1.10E+35
9716645,55689.80,5837,0.921,1,0.06,1.23E+35,5834,0.961,1.367,0.08,6.10E+34
9716645,55714.47,5837,0.921,1,0.10,1.87E+35,5834,0.961,1.367,0.1,1.10E+35
9716645,55773.40,5837,0.921,1,0.10,2.71E+35,5834,0.961,1.367,0.15,3.00E+35
9716645,55786.33,5837,0.921,1,0.06,1.06E+35,5834,0.961,1.367,0.06,5.70E+34
9716645,55798.80,5837,0.921,1,0.08,2.68E+35,5834,0.961,1.367,0.08,1.10E+35
9716645,55979.88,5837,0.921,1,0.12,4.00E+35,5834,0.961,1.367,0.21,2.40E+35
9716645,56025.83,5837,0.921,1,0.14,4.96E+35,5834,0.961,1.367,0.19,2.30E+35
9716645,56037.03,5837,0.921,1,0.10,3.42E+35,5834,0.961,1.367,0.19,2.20E+35
9716645,56113.13,5837,0.921,1,0.12,5.85E+35,5834,0.961,1.367,0.21,6.30E+35
9716645,56171.61,5837,0.921,1,0.12,5.85E+35,5834,0.961,1.367,0.21,3.70E+35
9716645,56184.11,5837,0.921,1,0.14,7.46E+35,5834,0.961,1.367,0.19,4.10E+35
9716645,56188.77,5837,0.921,1,0.06,2.69E+35,5834,0.961,1.367,0.08,8.40E+34
9716645,56216.81,5837,0.921,1,0.12,5.19E+35,5834,0.961,1.367,0.23,3.60E+35
9716645,56232.36,5837,0.921,1,0.08,3.61E+35,5834,0.961,1.367,0.17,1.80E+35
9716645,56285.18,5837,0.921,1,0.10,4.19E+35,5834,0.961,1.367,0.17,2.40E+35
9716645,56292.69,5837,0.921,1,0.06,1.86E+35,5834,0.961,1.367,0.21,1.70E+35
9910701,55716.88,5883,0.983,5,0.18,2.02E+35,5887,1.078,5.835,0.21,1.80E+35
9910701,55948.92,5883,0.983,5,0.10,1.93E+35,5887,1.078,5.835,0.15,1.40E+35
9910701,56001.84,5883,0.983,5,0.10,1.68E+35,5887,1.078,5.835,0.12,1.00E+35
9910701,56051.60,5883,0.983,5,0.06,3.50E+34,5887,1.078,5.835,0.1,4.50E+34
10011070,55105.16,5667,0.902,23.97,0.08,4.35E+34,5669,0.77,23.97,0.1,1.00E+34
10011070,55248.64,5667,0.902,23.97,0.08,3.33E+34,5669,0.77,23.97,0.1,1.60E+34
10275962,55046.23,5782,0.905,26.117,0.06,3.71E+34,5782,0.789,26.117,0.06,1.90E+34
10275962,55432.87,5782,0.905,26.117,0.06,2.04E+34,5782,0.789,26.117,0.06,1.00E+34
10387363,56099.52,5492,0.954,27,0.10,6.69E+34,5495,0.872,26.513,0.23,3.60E+34
10529366,55795.75,5696,1.126,10,0.06,1.88E+34,5697,1.243,10.464,0.06,7.30E+33
10914339,56287.08,5790,0.998,8,0.06,6.57E+34,5793,1.287,8.786,0.08,2.70E+34
11018441,55151.60,5271,1.057,8,0.08,4.21E+34,5261,0.834,8.384,0.08,1.30E+34
11018441,55405.12,5271,1.057,8,0.08,8.93E+34,5261,0.834,8.384,0.1,1.90E+34
11018441,55823.52,5271,1.057,8,0.06,3.11E+34,5261,0.834,8.384,0.06,9.60E+33
11018441,55872.95,5271,1.057,8,0.06,2.99E+34,5261,0.834,8.384,0.06,6.80E+33
11018441,56119.05,5271,1.057,8,0.08,5.96E+34,5261,0.834,8.384,0.08,2.30E+34
11403440,55379.05,5855,0.917,0.5,0.10,7.32E+34,5852,1.36,0.939,0.1,9.50E+34
11403440,55476.48,5855,0.917,0.5,0.08,5.63E+34,5852,1.36,0.939,0.08,1.00E+35
11403440,55747.69,5855,0.917,0.5,0.08,8.34E+34,5852,1.36,0.939,0.08,1.40E+35
11403440,55888.17,5855,0.917,0.5,0.10,1.19E+35,5852,1.36,0.939,0.1,1.80E+35
11403440,55956.85,5855,0.917,0.5,0.08,8.55E+34,5852,1.36,0.939,0.1,8.10E+34
11403440,56193.15,5855,0.917,0.5,0.14,2.08E+35,5852,1.36,0.939,0.08,1.00E+35
11403440,56368.48,5855,0.917,0.5,0.10,1.08E+35,5852,1.36,0.939,0.1,1.30E+35
11413690,55152.56,5878,0.945,11,0.06,9.02E+34,5886,0.818,24.238,0.06,3.00E+34
11441482,55552.18,5776,0.942,9,0.06,4.24E+34,5783,1.062,9.247,0.08,3.60E+34
11462734,54969.33,5269,0.907,17,0.06,2.22E+34,5267,0.805,18.041,0.12,1.10E+34
11462734,55829.73,5269,0.907,17,0.10,5.57E+34,5267,0.805,18.041,0.15,2.00E+34
11462734,56061.49,5269,0.907,17,0.06,1.34E+34,5267,0.805,18.041,0.1,1.20E+34
11462734,56353.32,5269,0.907,17,0.06,1.47E+34,5267,0.805,18.041,0.31,1.10E+34
11805605,55850.98,5313,1.022,15,0.06,7.96E+33,5307,0.871,15.663,0.08,4.90E+33
11805605,55911.00,5313,1.022,15,0.06,8.50E+33,5307,0.871,15.663,0.08,2.70E+33
11805605,56061.12,5313,1.022,15,0.10,3.95E+34,5307,0.871,15.663,0.12,1.10E+34
11972298,55138.83,5745,0.962,15,0.08,2.29E+34,5749,0.998,15.562,0.08,1.70E+34
11972298,55634.65,5745,0.962,15,0.06,3.86E+34,5749,0.998,15.562,0.12,4.20E+34
12009642,55600.51,5796,1.003,2,0.06,3.57E+34,5795,0.943,2.235,0.08,7.80E+33
12009642,55619.10,5796,1.003,2,0.10,6.08E+34,5795,0.943,2.235,0.08,1.90E+34
12009642,55908.42,5796,1.003,2,0.06,2.35E+34,5795,0.943,2.235,0.08,1.30E+34
12009642,56350.95,5796,1.003,2,0.06,2.55E+34,5795,0.943,2.235,0.1,1.30E+34
12266582,54981.06,5638,0.928,6,0.08,1.22E+34,5641,0.868,6.843,0.1,9.20E+33
12266582,55115.27,5638,0.928,6,0.12,7.32E+34,5641,0.868,6.843,0.1,2.60E+34
12266582,55736.27,5638,0.928,6,0.06,1.21E+34,5641,0.868,6.843,0.06,4.60E+33
12266582,56408.02,5638,0.928,6,0.06,2.48E+34,5641,0.868,6.843,0.15,1.50E+34
